City,Cloudiness,Temperature,Humidity,Latitude,Longitude,Windspeed
Corowa,90,22.78,60,-36.0,146.39,2.1
Abdanan,0,8.55,49,32.99,47.42,1.65
Aykhal,0,-6.0,48,65.95,111.51,4.0
Sorland,95,6.88,88,67.67,12.69,11.35
The Hammocks,1,24.0,50,25.67,-80.44,5.7
Husavik,6,13.33,32,50.56,-96.99,3.58
Tabuk,63,24.36,74,17.41,121.44,0.93
Dera Bugti,0,27.14,26,29.03,69.15,0.87
Nanyang,0,17.43,80,33.0,112.53,1.28
Estelle,90,25.0,60,32.87,-97.01,4.6
Cartagena,9,13.89,93,37.63,-1.0,1.5
Tarko-Sale,100,1.67,93,64.92,77.78,2.24
Price,1,15.0,41,39.6,-110.81,4.6
Roald,13,7.0,75,62.58,6.12,2.1
Galle,1,24.44,64,29.74,-97.91,5.7
Aswan,0,18.0,16,24.09,32.9,3.1
Booue,14,24.68,90,-0.09,11.94,0.88
Athabasca,99,14.79,42,54.72,-113.29,4.3
Naze,75,25.0,94,5.43,7.07,1.56
Foumban,93,19.74,84,5.73,10.9,1.12
Shelburne,1,15.56,51,44.08,-80.2,3.1
Rorvik,14,9.16,69,64.86,11.24,6.63
Kudahuvadhoo,73,29.67,77,2.67,72.89,5.58
Bosaso,29,28.67,68,11.28,49.18,1.44
Dothan,1,26.0,53,31.22,-85.39,0.85
